����,�Ͻ�,�հ� ���� �ð�(hr),��� ���(1/10)
143,2019-03-01,9.9,0.9
143,2019-03-02,8.1,5.6
143,2019-03-03,4.5,8.9
143,2019-03-04,9,3.9
143,2019-03-05,5,4.5
143,2019-03-06,3.8,8
143,2019-03-07,4.7,4.8
143,2019-03-08,10.4,0
143,2019-03-09,9.3,6.5
143,2019-03-10,0,8.8
143,2019-03-11,5.7,6.1
143,2019-03-12,8,4
143,2019-03-13,9.2,1.6
143,2019-03-14,10,2.5
143,2019-03-15,5.2,8
143,2019-03-16,10.6,1.9
143,2019-03-17,11.3,1.5
143,2019-03-18,7.8,7.5
143,2019-03-19,10.4,1.6
143,2019-03-20,0,8.9
143,2019-03-21,7,7.6
143,2019-03-22,9.3,5.3
143,2019-03-23,8.2,3.9
143,2019-03-24,11.7,0.3
143,2019-03-25,9.4,5.3
143,2019-03-26,10.8,0
143,2019-03-27,9.2,3.8
143,2019-03-28,8.6,6.8
143,2019-03-29,6.1,7
143,2019-03-30,6.6,6.9
143,2019-03-31,6,5
